Day,Month,Year,"VLSFO Fuel Oil, IMO 2020 Grade, 0.5%",Marine Gas Oil,"Intermdiate Fuel Oil, 180cSt","Intermdiate Fuel Oil, 380cSt"
02/06/2023,February,2023,665.5,977,,426
02/07/2023,February,2023,667.5,957.5,,434
02/08/2023,February,2023,674,967.5,,449
02/09/2023,February,2023,682,966.5,,453
02/10/2023,February,2023,678.5,955,,454.5
02/13/2023,February,2023,681,960.5,,458.5
02/14/2023,February,2023,680.5,963.5,,458.5
02/15/2023,February,2023,675.5,957,,455.5
02/16/2023,February,2023,672,945,,458
02/17/2023,February,2023,660,934.5,,458
02/20/2023,February,2023,654,931,,456.5
02/21/2023,February,2023,650.5,932.5,,460
02/22/2023,February,2023,641.5,925.5,,455.5
02/23/2023,February,2023,633,913,,450.5
02/24/2023,February,2023,638,912.5,,456
02/27/2023,February,2023,641,925.5,,451.5
02/28/2023,February,2023,639,921.5,,452.5
03/01/2023,March,2023,645,932,,463
03/02/2023,March,2023,649.5,937,,469
03/03/2023,March,2023,648,935,,468
03/06/2023,March,2023,649.5,941.5,,475
03/07/2023,March,2023,654,934,,482
03/08/2023,March,2023,643,913,,476
03/09/2023,March,2023,636.5,905,,477.5
03/10/2023,March,2023,632.5,895.5,,467.5
03/13/2023,March,2023,633.5,903.5,,474
03/14/2023,March,2023,623,897.5,,470
03/15/2023,March,2023,613,887,,463
03/16/2023,March,2023,598,870.5,,452.5
03/17/2023,March,2023,603,880.5,,465
03/20/2023,March,2023,593,875,,456
03/21/2023,March,2023,593,869.5,,460.5
03/22/2023,March,2023,599,875,,463
03/23/2023,March,2023,603,876,,465
03/24/2023,March,2023,600,868.5,,463
03/27/2023,March,2023,598.5,869.5,,464.5
03/28/2023,March,2023,610.5,877.5,,477.5
03/29/2023,March,2023,611,876.5,,478.5
03/30/2023,March,2023,608,865,,476
03/31/2023,March,2023,612.5,865,,485.5
04/03/2023,April,2023,636.5,890.5,,509.5
04/04/2023,April,2023,636.5,897,,513
04/05/2023,April,2023,635.5,891,,516
04/06/2023,April,2023,637,892,,516.5
04/07/2023,April,2023,636,887,,518.5
04/10/2023,April,2023,636.5,887,,518.5
04/11/2023,April,2023,638.5,882.5,,521.5
04/12/2023,April,2023,642,881.5,,527.5
04/13/2023,April,2023,643,886.5,,528.5
04/14/2023,April,2023,642,881.5,,527.5
04/17/2023,April,2023,640.5,878.5,,527.5
04/18/2023,April,2023,635.5,866.5,,519.5
04/19/2023,April,2023,634.5,863.5,,519
04/20/2023,April,2023,618,847,,510.5
04/21/2023,April,2023,613,837,,508
04/24/2023,April,2023,611.5,835,,508
04/25/2023,April,2023,617,834.5,,510.5
04/26/2023,April,2023,609,826.5,,506.5
04/27/2023,April,2023,598,810.5,,496.5
04/28/2023,April,2023,600,803.5,,494.5
05/01/2023,May,2023,593.5,803.5,,496.5
05/02/2023,May,2023,601,795,,496.5
05/03/2023,May,2023,586,780,,484
05/04/2023,May,2023,572,765.5,,477
05/05/2023,May,2023,574,767.5,,476.5
05/08/2023,May,2023,583,780.5,,480
05/09/2023,May,2023,586.5,779,,488
05/10/2023,May,2023,587,786.5,,486
05/11/2023,May,2023,584,786.5,,487.5
05/12/2023,May,2023,582,779,,481.5
05/15/2023,May,2023,573,777,,479.5
05/16/2023,May,2023,580.5,778,,482.5
05/17/2023,May,2023,583,777,,482
05/18/2023,May,2023,595,781.5,,492
05/19/2023,May,2023,589,781,,489.5
05/22/2023,May,2023,589.5,774.5,,486.5
05/23/2023,May,2023,585,772.5,,487
05/24/2023,May,2023,596,779,,492
05/25/2023,May,2023,589,780,,489.5
05/26/2023,May,2023,585,775.5,,485
05/29/2023,May,2023,588.5,776.5,,489
05/30/2023,May,2023,584.5,764.5,,483.5
05/31/2023,May,2023,577,756.5,,467.5
06/01/2023,June,2023,574,745.5,,470.5
06/02/2023,June,2023,583.5,764,,484.5
06/05/2023,June,2023,594.5,781.5,,494.5
06/06/2023,June,2023,591.5,780,,486.5
06/07/2023,June,2023,595,778.5,,486
06/08/2023,June,2023,598.5,786.5,,489.5
06/09/2023,June,2023,593,776,,486
06/12/2023,June,2023,586.5,770,,479.5
06/13/2023,June,2023,585,764,,480.5
06/14/2023,June,2023,594.5,770,,492
06/15/2023,June,2023,592.5,769.5,,490
06/16/2023,June,2023,601.5,788,,500
06/19/2023,June,2023,611,798,,505.5
06/20/2023,June,2023,610,790,,506.5
06/21/2023,June,2023,608,785,,498.5
06/22/2023,June,2023,613.5,788.5,,498.5
06/23/2023,June,2023,598.5,776,,490
06/26/2023,June,2023,598.5,772,,488
06/27/2023,June,2023,594,777,,480
06/28/2023,June,2023,588.5,769.5,,481
06/29/2023,June,2023,594,771,,486.5
06/30/2023,June,2023,596,773,,491
07/03/2023,July,2023,598.5,776,,500
07/04/2023,July,2023,592,775.5,,496
07/05/2023,July,2023,593,778.5,,500
07/06/2023,July,2023,592,788.5,,501
07/07/2023,July,2023,591.5,785,,502.5
07/10/2023,July,2023,597.5,795.5,,510
07/11/2023,July,2023,594,800.5,,513
07/12/2023,July,2023,600,804.5,,515
07/13/2023,July,2023,601,814,,518.5
07/14/2023,July,2023,602.5,814,,520.5
07/17/2023,July,2023,596.5,812.5,,518.5
07/18/2023,July,2023,592.5,809.5,,515.5
07/19/2023,July,2023,595.5,814.5,,522.5
07/20/2023,July,2023,595,819.5,,525
07/21/2023,July,2023,598.5,822,,528.5
07/24/2023,July,2023,607.5,839.5,,535
07/25/2023,July,2023,614.5,849.5,,535.5
07/26/2023,July,2023,617.5,858.5,,538.5
07/27/2023,July,2023,622.5,869,,544.5
07/28/2023,July,2023,629,883,,551.5
07/31/2023,July,2023,633.5,896,,562
08/01/2023,August,2023,640.5,910.5,,562.5
08/02/2023,August,2023,647.5,921,,574.5
08/03/2023,August,2023,647,922,,571.5
08/04/2023,August,2023,654.5,928,,578
08/07/2023,August,2023,657.5,929,,579.5
08/08/2023,August,2023,652,928.5,,576.5
08/09/2023,August,2023,657,937,,584.5
08/10/2023,August,2023,667.5,955.5,,592
08/11/2023,August,2023,662.5,949.5,,591.5
08/14/2023,August,2023,662.5,944.5,,589.5
08/15/2023,August,2023,661.5,941.5,,585.5
08/16/2023,August,2023,656.5,947.5,,585.5
08/17/2023,August,2023,653,949,,582.5
08/18/2023,August,2023,654.5,953,,583
08/21/2023,August,2023,657.5,958.5,,588.5
08/22/2023,August,2023,649,950,,585
08/23/2023,August,2023,645.5,956,,579.5
08/24/2023,August,2023,645.5,958.5,,571.5
08/25/2023,August,2023,651,964,,571
08/28/2023,August,2023,654.5,974,,574
08/29/2023,August,2023,657,973,,573
08/30/2023,August,2023,654,974.5,,570
08/31/2023,August,2023,654.5,969,,573
09/01/2023,September,2023,662,971.5,,577
09/04/2023,September,2023,664,970,,578
09/05/2023,September,2023,661,978,,578
09/06/2023,September,2023,662,980.5,,586
09/07/2023,September,2023,668.5,980.5,,590
09/08/2023,September,2023,667,985,,592.5
09/11/2023,September,2023,668.5,"1,000",,591
09/12/2023,September,2023,671,"1,005",,589.5
09/13/2023,September,2023,675,"1,007",,597
09/14/2023,September,2023,681,"1,018",,600
09/15/2023,September,2023,687,"1,024",,603.5
09/18/2023,September,2023,685,"1,021.50",,601
09/19/2023,September,2023,682,"1,013.50",,592
09/20/2023,September,2023,681.5,"1,012.50",,591
09/21/2023,September,2023,677.5,"1,012.50",,589
09/22/2023,September,2023,677.5,"1,016.50",,590.5
09/25/2023,September,2023,674.5,"1,010",,590
09/26/2023,September,2023,672.5,997,,585.5
09/27/2023,September,2023,682.5,"1,002.50",,595
09/28/2023,September,2023,689,"1,010",,601.5
09/29/2023,September,2023,684.5,"1,012.50",,592.5
10/02/2023,October,2023,683,"1,009",,583.5
10/03/2023,October,2023,679,998.5,,571
10/04/2023,October,2023,672,981,,564
10/05/2023,October,2023,649.5,968,,547
10/06/2023,October,2023,647.5,923,,540.5
10/09/2023,October,2023,654,930.5,,544
10/10/2023,October,2023,664.5,949.5,,551
10/11/2023,October,2023,662.5,950.5,,544
10/12/2023,October,2023,667,954,,539.5
10/13/2023,October,2023,672,960,,544.5
10/16/2023,October,2023,680,967,,552
10/17/2023,October,2023,678,970,,552.5
10/18/2023,October,2023,683,970,,560.5
10/19/2023,October,2023,686,958.5,,562
10/20/2023,October,2023,688,964.5,,560.5
10/23/2023,October,2023,686,962,,556
10/24/2023,October,2023,675,952,,551.5
10/25/2023,October,2023,669.5,946,,545
10/26/2023,October,2023,671,944,,543
10/27/2023,October,2023,671,946,,542
10/30/2023,October,2023,673,940,,535.5
10/31/2023,October,2023,674.5,934,,534
11/01/2023,November,2023,680.5,936,,538
11/02/2023,November,2023,678,938,,538.5
11/03/2023,November,2023,678.5,945,,541.5
11/06/2023,November,2023,677.5,933.5,,537
11/07/2023,November,2023,673,921.5,,527.5
11/08/2023,November,2023,664.5,906.5,,517
11/09/2023,November,2023,660.5,892,,512
11/10/2023,November,2023,661,883.5,,515.5
11/13/2023,November,2023,666.5,883,,513.5
11/14/2023,November,2023,674.5,894.5,,519.5
11/15/2023,November,2023,672.5,898.5,,522
11/16/2023,November,2023,666,900,,520.5
11/17/2023,November,2023,658.5,881.5,,517
11/20/2023,November,2023,668,884.5,,519.5
11/21/2023,November,2023,674.5,886.5,,523
11/22/2023,November,2023,673.5,892,,526.5
11/23/2023,November,2023,670,892,,524
11/24/2023,November,2023,665,889.5,,522.5
11/27/2023,November,2023,655.5,881.5,,518.5
11/28/2023,November,2023,653.5,881.5,,521
11/29/2023,November,2023,654,885,,523.5
11/30/2023,November,2023,660.5,885,,528
12/01/2023,December,2023,660,880.5,,522
12/04/2023,December,2023,648.5,872.5,,517
12/05/2023,December,2023,644,859.5,,516
12/06/2023,December,2023,639.5,859,,512
12/07/2023,December,2023,624,851,,501
12/08/2023,December,2023,621.5,848.5,,499.5
12/11/2023,December,2023,620.5,841,,502
12/12/2023,December,2023,617,834.5,,501
12/13/2023,December,2023,609,833,,495.5
12/14/2023,December,2023,611,836,,498.5
12/15/2023,December,2023,618.5,849,,502.5
12/18/2023,December,2023,623,854.5,,502
12/19/2023,December,2023,629,840.5,,507
12/20/2023,December,2023,634,852,,512
12/21/2023,December,2023,637.5,858,,509
12/22/2023,December,2023,639,862,,510.5
12/25/2023,December,2023,639,862,,510.5
12/26/2023,December,2023,637.5,861,,509.5
12/27/2023,December,2023,643.5,861,,513.5
12/28/2023,December,2023,642,851,,510.5
12/29/2023,December,2023,637,854,,508
01/01/2024,January,2024,637,854,,508
01/02/2024,January,2024,636,852,,505.5
01/03/2024,January,2024,633.5,840,,504
01/04/2024,January,2024,633.5,841.5,,506
01/05/2024,January,2024,635,841,,505
01/08/2024,January,2024,631.5,843,,504
01/09/2024,January,2024,625.5,841,,496.5
01/10/2024,January,2024,627,848.5,,503
01/11/2024,January,2024,622.5,848,,497.5
01/12/2024,January,2024,627,851,,501.5
01/15/2024,January,2024,626,850.5,,497
01/16/2024,January,2024,624.5,846,,495
01/17/2024,January,2024,623.5,849,,494
01/18/2024,January,2024,623,847.5,,490.5
01/19/2024,January,2024,630,850,,492
01/22/2024,January,2024,634.5,852,,491.5
01/23/2024,January,2024,635.5,855,,492
01/24/2024,January,2024,641,856,,492.5
01/25/2024,January,2024,647,860.5,,497
01/26/2024,January,2024,654,866,,504
01/29/2024,January,2024,663.5,880.5,,509
01/30/2024,January,2024,665,883.5,,510
01/31/2024,January,2024,666,886,,507.5
02/01/2024,February,2024,660.5,881.5,,499.5
02/02/2024,February,2024,655,876,,497
02/05/2024,February,2024,647.5,866.5,,493
02/06/2024,February,2024,645,869,,494.5
02/07/2024,February,2024,648,873.5,,496.5
02/08/2024,February,2024,650.5,880,,499
02/09/2024,February,2024,657,889,,503
02/12/2024,February,2024,658,892.5,,505
02/13/2024,February,2024,660,899.5,,506
02/14/2024,February,2024,660.5,896,,507.5
02/15/2024,February,2024,661,887,,507
02/16/2024,February,2024,665,896.5,,508
02/19/2024,February,2024,666,893.5,,509
02/20/2024,February,2024,665.5,893.5,,508.5
02/21/2024,February,2024,660.5,886.5,,509
02/22/2024,February,2024,661.5,882,,511.5
02/23/2024,February,2024,663,880,,510.5
02/26/2024,February,2024,656.5,875.5,,504.5
02/27/2024,February,2024,657.5,878,,503.5
02/28/2024,February,2024,662,878.5,,506
02/29/2024,February,2024,662,872,,506
03/01/2024,March,2024,662,875.5,,508.5
03/04/2024,March,2024,666.5,883.5,,513.5
03/05/2024,March,2024,666,878,,510.5
03/06/2024,March,2024,663.5,875.5,,511
03/07/2024,March,2024,663.5,874.5,,512.5
03/08/2024,March,2024,661,874,,513.5
03/11/2024,March,2024,658,878,,511
03/12/2024,March,2024,656.5,875.5,,511.5
03/13/2024,March,2024,657.5,874.5,,512
03/14/2024,March,2024,664.5,875.5,,518.5
03/15/2024,March,2024,666,881.5,,519
03/18/2024,March,2024,669.5,886.5,,528.5
03/19/2024,March,2024,672,901,,527.5
03/20/2024,March,2024,671,902,,530.5
03/21/2024,March,2024,668,895,,527.5
03/22/2024,March,2024,665,892.5,,526
03/25/2024,March,2024,665,892,,527.5
03/26/2024,March,2024,666,885.5,,529.5
03/27/2024,March,2024,664.5,883.5,,527.5
03/28/2024,March,2024,663.5,877.5,,526.5
03/29/2024,March,2024,668.5,878.5,,533.5
04/01/2024,April,2024,666,879.5,,530
04/02/2024,April,2024,669.5,889.5,,534.5
04/03/2024,April,2024,673.5,894,,539.5
04/04/2024,April,2024,674,893.5,,541.5
04/05/2024,April,2024,674.5,901,,543
04/08/2024,April,2024,677,904,,546
04/09/2024,April,2024,673,899,,544
04/10/2024,April,2024,672,898.5,,544.5
04/11/2024,April,2024,671.5,901.5,,543
04/12/2024,April,2024,672,896,,543.5
04/15/2024,April,2024,672.5,896.5,,544.5
04/16/2024,April,2024,672.5,892,,546
04/17/2024,April,2024,672,885,,547
04/18/2024,April,2024,665.5,870.5,,543.5
04/19/2024,April,2024,665,864,,543
04/22/2024,April,2024,661.5,859,,540.5
04/23/2024,April,2024,662.5,858.5,,542.5
04/24/2024,April,2024,664,856.5,,543.5
04/25/2024,April,2024,662,855,,549
04/26/2024,April,2024,664,855,,548
04/29/2024,April,2024,666,856,,551
04/30/2024,April,2024,662,851,,551
05/01/2024,May,2024,658.5,848.5,,550
05/02/2024,May,2024,645,832,,541.5
05/03/2024,May,2024,645.5,827,,538
05/06/2024,May,2024,646,825.5,,534
05/07/2024,May,2024,644,825.5,,537.5
05/08/2024,May,2024,639,821.5,,533.5
05/09/2024,May,2024,642.5,824.5,,536
05/10/2024,May,2024,645.5,830.5,,538.5
05/13/2024,May,2024,640,821.5,,533.5
05/14/2024,May,2024,639.5,820,,531.5
05/15/2024,May,2024,636,815.5,,530
05/16/2024,May,2024,637,816,,531
05/17/2024,May,2024,637,819,,531.5
05/20/2024,May,2024,638,826.5,,536
05/21/2024,May,2024,635,821.5,,536
05/22/2024,May,2024,629,815,,533
05/23/2024,May,2024,625,811.5,,529.5
05/24/2024,May,2024,620.5,807.5,,529.5
05/27/2024,May,2024,621.5,808,,531
05/28/2024,May,2024,622,811,,537.5
05/29/2024,May,2024,628.5,812.5,,542.5
05/30/2024,May,2024,627,811.5,,542.5
05/31/2024,May,2024,619.5,802,,537
06/03/2024,June,2024,615.5,795,,535
06/04/2024,June,2024,606.5,788.5,,528
06/05/2024,June,2024,597.5,782.5,,521.5
06/06/2024,June,2024,599,775.5,,520
06/07/2024,June,2024,606.5,786.5,,525
06/10/2024,June,2024,606.5,792.5,,523.5
06/11/2024,June,2024,611.5,789,,531
06/12/2024,June,2024,615.5,794.5,,532.5
06/13/2024,June,2024,616.5,801,,533
06/14/2024,June,2024,616.5,803,,531
06/17/2024,June,2024,618,802,,532.5
06/18/2024,June,2024,624,802.5,,536
06/19/2024,June,2024,626.5,809,,541
06/20/2024,June,2024,627,814.5,,542
06/21/2024,June,2024,628.5,817.5,,543.5
06/24/2024,June,2024,627.5,844,,540.5
06/25/2024,June,2024,633.5,844,,541.5
06/26/2024,June,2024,635.5,843,,540.5
06/27/2024,June,2024,637.5,844.5,,540.5
06/28/2024,June,2024,638,849,,543
07/01/2024,July,2024,636,845,,541
07/02/2024,July,2024,644.5,853,,551.5
07/03/2024,July,2024,651,858,,554
07/04/2024,July,2024,648,853.5,,551
07/05/2024,July,2024,648.5,855.5,,557.5
07/08/2024,July,2024,646,850.5,,551.5
07/09/2024,July,2024,643.5,844.5,,549.5
07/10/2024,July,2024,643.5,838.5,,548
07/11/2024,July,2024,640.5,839,,547.5
07/12/2024,July,2024,635,828.5,,549.5
07/15/2024,July,2024,639,828,,547.5
07/16/2024,July,2024,638.5,832,,545
07/17/2024,July,2024,635.5,825,,543
07/18/2024,July,2024,637,827.5,,543.5
07/19/2024,July,2024,637,827.5,,543.5
07/22/2024,July,2024,630,818,,535
07/23/2024,July,2024,626,816,,533
07/24/2024,July,2024,623,815.5,,526
07/25/2024,July,2024,622,814.5,,524.5
07/26/2024,July,2024,624.5,817.5,,525
07/29/2024,July,2024,621.5,811.5,,522
07/30/2024,July,2024,616,798.5,,523
07/31/2024,July,2024,617,800,,525
08/01/2024,August,2024,625,808.5,,532
08/02/2024,August,2024,621,802.5,,528.5
08/05/2024,August,2024,608,788,,515
08/06/2024,August,2024,604,780.5,,504
08/07/2024,August,2024,604.5,780.5,,507.5
08/08/2024,August,2024,609,783,,512
08/09/2024,August,2024,610.5,786.5,,512
08/12/2024,August,2024,618,787.5,,517.5
08/13/2024,August,2024,624.5,793.5,,520.5
08/14/2024,August,2024,622.5,794,,518.5
08/15/2024,August,2024,620,793,,514.5
08/16/2024,August,2024,619.5,790,,516.5
08/19/2024,August,2024,615.5,784,,512
08/20/2024,August,2024,609.5,774,,506
08/21/2024,August,2024,610,770,,504.5
08/22/2024,August,2024,609.5,768.5,,501
08/23/2024,August,2024,615.5,769.5,,505
08/26/2024,August,2024,623.5,777,,505.5
08/27/2024,August,2024,631.5,783.5,,506.5
08/28/2024,August,2024,630.5,776.5,,500.5
08/29/2024,August,2024,626,772,,498
08/30/2024,August,2024,629,773.5,,500
09/02/2024,September,2024,624,768.5,,491.5
09/03/2024,September,2024,624,768,,497
09/04/2024,September,2024,616,754.5,,488.5
09/05/2024,September,2024,616,747.5,,485
09/06/2024,September,2024,612.5,746.5,,482.5
09/09/2024,September,2024,604,739,,479
09/10/2024,September,2024,596,734.5,,474.5
09/11/2024,September,2024,587.5,729.5,,474.5
09/12/2024,September,2024,589.5,730.5,,479.5
09/13/2024,September,2024,591.5,733.5,,483
09/16/2024,September,2024,591,730.5,,481.5
09/17/2024,September,2024,590.5,728.5,,483
09/18/2024,September,2024,588.5,730,,483
09/19/2024,September,2024,589.5,733,,486
09/20/2024,September,2024,598.5,739.5,,488.5
09/23/2024,September,2024,603,738.5,,480.5
09/24/2024,September,2024,609,740,,483
09/25/2024,September,2024,606.5,736.5,,483.5
09/26/2024,September,2024,597.5,728.5,,469
09/27/2024,September,2024,591,726,,480.5
09/30/2024,September,2024,592,730,,482.5
10/01/2024,October,2024,588.5,728,,480.5
10/02/2024,October,2024,603.5,741.5,,498.5
10/03/2024,October,2024,603,742,,501.5
10/04/2024,October,2024,615,757,,515
10/07/2024,October,2024,616,763.5,,515.5
10/08/2024,October,2024,622,767.5,,521
10/09/2024,October,2024,612.5,761.5,,515
10/10/2024,October,2024,616.5,763,,514.5
10/11/2024,October,2024,624,766,,519
10/14/2024,October,2024,622.5,765.5,,517.5
10/15/2024,October,2024,608.5,752.5,,501.5
10/16/2024,October,2024,605.5,743.5,,502.5
10/17/2024,October,2024,605,744,,500.5
10/18/2024,October,2024,602.5,742,,500
10/21/2024,October,2024,602,744.5,,509
10/22/2024,October,2024,603.5,745,,527
10/23/2024,October,2024,608.5,749,,535.5
10/24/2024,October,2024,609,751,,522
10/25/2024,October,2024,606.5,750,,520
10/28/2024,October,2024,591,739.5,,509.5
10/29/2024,October,2024,584.5,734.5,,509.5
10/30/2024,October,2024,589.5,738,,512
10/31/2024,October,2024,591,746.5,,513.5
11/01/2024,November,2024,595.5,755.5,,515
11/04/2024,November,2024,596,757,,505.5
11/05/2024,November,2024,598,758.5,,505.5
11/06/2024,November,2024,599,755.5,,501
11/07/2024,November,2024,599.5,757.5,,500
11/08/2024,November,2024,599.5,756,,498
11/11/2024,November,2024,593.5,750.5,,494
11/12/2024,November,2024,588,748.5,,488
11/13/2024,November,2024,585,749.5,,487.5
11/14/2024,November,2024,584,751.5,,488
11/15/2024,November,2024,582.5,753,,486.5
11/18/2024,November,2024,582.5,753,,482
11/19/2024,November,2024,586,759,,484
11/20/2024,November,2024,586,759,,488
11/21/2024,November,2024,586,761,,487.5
11/22/2024,November,2024,589,764.5,,492
11/25/2024,November,2024,587.5,765,,490
11/26/2024,November,2024,583.5,762.5,,488
11/27/2024,November,2024,580,761,,488
11/28/2024,November,2024,578,758.5,,489
11/29/2024,November,2024,579.5,758.5,,491
12/02/2024,December,2024,578.5,758.5,,492
12/03/2024,December,2024,577.5,759,,496.5
12/04/2024,December,2024,581,760,,498
12/05/2024,December,2024,578.5,755,,491
12/06/2024,December,2024,573,751,,488.5
12/09/2024,December,2024,572.5,748.5,,488
12/10/2024,December,2024,570,746.5,,494.5
12/11/2024,December,2024,571,746.5,,495.5
12/12/2024,December,2024,574.5,750.5,,498
12/13/2024,December,2024,575.5,756.5,,499.5
12/16/2024,December,2024,577.5,757,,501.5
12/17/2024,December,2024,577,759.5,,507
12/18/2024,December,2024,575.5,760,,509
12/19/2024,December,2024,574.5,760.5,,508
12/20/2024,December,2024,572,758,,507.5
12/23/2024,December,2024,573.5,756,,508.5
12/24/2024,December,2024,574,748,,501.5
12/25/2024,December,2024,574,748,,501.5
12/26/2024,December,2024,577.5,749.5,,506
12/27/2024,December,2024,577,751.5,,504
12/30/2024,December,2024,578.5,760,,500
12/31/2024,December,2024,582,766.5,,505.5
01/01/2025,January,2025,582,766.5,,506
01/02/2025,January,2025,582.5,767.5,,504
01/03/2025,January,2025,587,770.5,,502.5
01/06/2025,January,2025,587.5,776,,501
01/07/2025,January,2025,587,768.5,,499
01/08/2025,January,2025,592.5,773,,500.5
01/09/2025,January,2025,591.5,775,,499
01/10/2025,January,2025,596.5,774,,505.5
01/13/2025,January,2025,608.5,798.5,,521
01/14/2025,January,2025,610.5,801,,519
01/15/2025,January,2025,608.5,801.5,,518
01/16/2025,January,2025,616.5,812,,525
01/17/2025,January,2025,620.5,817,,533
01/20/2025,January,2025,619,816.5,,517.5
01/21/2025,January,2025,615.5,810,,517
01/22/2025,January,2025,613,804,,516
01/23/2025,January,2025,614.5,793.5,,514
01/24/2025,January,2025,613.5,796,,515
01/27/2025,January,2025,612.5,797.5,,512.5
01/28/2025,January,2025,613,787.5,,511.5
01/29/2025,January,2025,611,780.5,,509.5
01/30/2025,January,2025,610,779.5,,509.5
01/31/2025,January,2025,609.5,787.5,,510.5
02/03/2025,February,2025,609.5,783.5,,511
02/04/2025,February,2025,605.5,779,,506
02/05/2025,February,2025,605.5,783,,509.5
02/06/2025,February,2025,599.5,778.5,,508
02/07/2025,February,2025,597,779.5,,512
02/10/2025,February,2025,599,785,,518
02/11/2025,February,2025,603,792.5,,522.5
02/12/2025,February,2025,602,792.5,,520.5
02/13/2025,February,2025,593.5,786,,515
02/14/2025,February,2025,595.5,785,,514
02/17/2025,February,2025,596.5,785.5,,513
02/18/2025,February,2025,594.5,788.5,,514
02/19/2025,February,2025,596.5,778.5,,518.5
02/20/2025,February,2025,598,787,,519
02/21/2025,February,2025,596,791.5,,517
02/24/2025,February,2025,591,785,,513
02/25/2025,February,2025,587.5,781,,511.5
02/26/2025,February,2025,582,775.5,,507
02/27/2025,February,2025,576,773.5,,506.5
02/28/2025,February,2025,576.5,772.5,,506
03/03/2025,March,2025,573.5,771.5,,508
03/04/2025,March,2025,565,760.5,,496.5
03/05/2025,March,2025,559,757.5,,493
03/06/2025,March,2025,555.5,752.5,,492
03/07/2025,March,2025,552,745.5,,493.5
03/10/2025,March,2025,552,749,,496.5
03/11/2025,March,2025,550.5,745.5,,493
03/12/2025,March,2025,552,737.5,,493.5
03/13/2025,March,2025,553,744,,493
03/14/2025,March,2025,551.5,740.5,,492
03/17/2025,March,2025,551.5,743.5,,492
03/18/2025,March,2025,553,746,,494.5
03/19/2025,March,2025,549,742,,489
03/20/2025,March,2025,549,743.5,,485.5
03/21/2025,March,2025,551.5,747,,489
03/24/2025,March,2025,552.5,751,,490.5
03/25/2025,March,2025,555.5,754.5,,492.5
